Id,SalePrice
1842,46512
1843,50981
1844,33110
1845,56712
1846,19200
1847,47202
1848,45699
1849,1261
1850,50160
1851,24562
1852,64294
1853,633
1854,23783
1855,16325
1856,57296
1857,12180
1858,61825
1859,65446
1860,23158
1861,3372
1862,24241
1863,2675
1864,2710
1865,43436
1866,27070
1867,48318
1868,21681
1869,15704
1870,20268
1871,8740
1872,55425
1873,49215
1874,177
1875,35046
1876,18277
1877,23156
1878,18625
1879,9699
1880,49540
1881,4395
1882,7589
1883,11902
1884,24351
1885,27691
1886,17705
1887,23083
1888,58775
1889,46571
1890,57998
1891,43679
1892,761
1893,55345
1894,56177
1895,18882
1896,62292
1897,39476
1898,48020
1899,46615
1900,7949
1901,748
1902,54136
1903,46379
1904,57318
1905,36462
1906,60518
1907,45303
1908,50334
1909,2017
1910,51369
1911,18720
1912,52473
1913,42270
1914,2825
1915,41484
1916,8264
1917,34998
1918,7542
1919,8153
1920,26951
1921,51380
1922,39630
1923,49122
1924,12449
1925,5240
1926,26131
1927,63473
1928,3037
1929,39433
1930,48631
1931,37255
1932,62871
1933,13750
1934,40208
1935,36111
1936,42025
1937,20620
1938,60848
1939,46806
1940,52916
1941,18159
1942,29632
1943,57093
1944,52567
1945,298
1946,8758
1947,26145
1948,48693
1949,17024
1950,51799
1951,41342
1952,56832
1953,21814
1954,56954
1955,60896
1956,4076
1957,15189
1958,29367
1959,21611
1960,61716
1961,51000
1962,49356
1963,52267
1964,49920
1965,60851
1966,47666
1967,31469
1968,58952
1969,2253
1970,48877
1971,14571
1972,57979
1973,53387
1974,20224
1975,21245
1976,6995
1977,42275
1978,37452
1979,56320
1980,40489
1981,199
1982,26291
1983,26291
1984,1520
1985,57553
1986,28973
1987,62339
1988,54028
1989,3169
1990,9573
1991,39400
1992,5745
1993,30265
1994,46312
1995,53752
1996,61430
1997,52165
1998,47116
1999,20994
2000,54303
2001,8184
2002,36575
2003,32879
2004,3385
2005,55129
2006,50530
2007,61583
2008,38921
2009,33474
2010,53343
2011,12886
2012,57256
2013,24856
2014,40981
2015,8215
2016,28661
2017,5843
2018,35262
2019,57722
2020,30116
2021,52484
2022,26969
2023,6666
2024,15118
2025,2121
2026,46747
2027,37742
2028,63514
2029,45202
2030,30552
2031,56617
2032,61962
2033,34775
2034,54677
2035,32537
2036,12598
2037,4803
2038,13929
2039,19291
2040,48602
2041,26388
2042,37440
2043,11827
2044,29890
2045,17060
2046,19787
2047,56728
2048,6378
2049,26101
2050,39805
2051,17506
2052,18917
2053,9914
2054,13639
2055,63415
2056,20576
2057,21960
2058,51276
2059,51630
2060,13751
2061,21757
2062,49944
2063,42507
2064,9821
2065,40694
2066,48973
2067,44602
2068,33222
2069,11183
2070,301
2071,36146
2072,48771
2073,601
2074,41256
2075,8951
2076,34268
2077,9484
2078,56640
2079,45763
2080,65308
2081,6023
2082,42544
2083,61311
2084,53951
2085,37958
2086,38991
2087,58827
2088,22575
2089,24235
2090,47880
2091,41451
2092,39130
2093,36023
2094,15159
2095,64597
2096,15984
2097,38601
2098,546
2099,48775
2100,17288
2101,55618
2102,2279
2103,31046
2104,61332
2105,26787
2106,39325
2107,25827
2108,44339
2109,41537
2110,59877
2111,9554
2112,62230
2113,29436
2114,11144
2115,554
2116,24268
2117,49180
2118,47319
2119,58634
2120,41869
2121,61088
2122,30043
2123,401
2124,14791
2125,53752
2126,52996
2127,11860
2128,26690
2129,55471
2130,49397
2131,4120
2132,24744
2133,53830
2134,42880
2135,53895
2136,62213
2137,40857
2138,58765
2139,6134
2140,53311
2141,25002
2142,55411
2143,8707
2144,57586
2145,62761
2146,31357
2147,42567
2148,58864
2149,65166
2150,12138
2151,5908
2152,7427
2153,9915
2154,3470
2155,43401
2156,18099
2157,1462
2158,28203
2159,56122
2160,11961
2161,58033
2162,29519
2163,18782
2164,61415
2165,50862
2166,59556
2167,37572
2168,15353
2169,6657
2170,20946
2171,1227
2172,64385
2173,2908
2174,54227
2175,5894
2176,9876
2177,37672
2178,41942
2179,20993
2180,64172
2181,22137
2182,27797
2183,17374
2184,48141
2185,6896
2186,27349
2187,51399
2188,36236
2189,8424
2190,31641
2191,64841
2192,54959
2193,32163
2194,5311
2195,40995
2196,54697
2197,62032
2198,47508
2199,60645
2200,58628
2201,46174
2202,18324
2203,13995
2204,17427
2205,64856
2206,13266
2207,54532
2208,27576
2209,47765
2210,11701
2211,59128
2212,49813
2213,26702
2214,60758
2215,35303
2216,54173
2217,59403
2218,55794
2219,3513
2220,11830
2221,38509
2222,44999
2223,38165
2224,42162
2225,29310
2226,15392
2227,40028
2228,63505
2229,63325
2230,18618
2231,45558
2232,50971
2233,39488
2234,62090
2235,46177
2236,22092
2237,19107
2238,10644
2239,39307
2240,60025
2241,63577
2242,63865
2243,62668
2244,15904
2245,19705
2246,11947
2247,25223
2248,50148
2249,58051
2250,4713
2251,36836
2252,40329
2253,27410
2254,48569
2255,34678
2256,5211
2257,61827
2258,18764
2259,26282
2260,48559
2261,59501
2262,1016
2263,27412
2264,41667
2265,56782
2266,63240
2267,32511
2268,36697
2269,12880
2270,336
2271,53561
2272,3013
2273,20485
2274,19555
2275,1606
2276,3372
2277,27005
2278,11606
2279,58680
2280,52672
2281,34783
2282,33030
2283,57959
2284,54061
2285,50295
2286,54804
2287,3986
2288,3235
2289,15758
2290,49117
2291,2967
2292,53387
2293,64558
2294,56155
2295,47368
2296,3183
2297,20979
2298,12116
2299,64847
2300,27510
2301,28324
2302,57673
2303,7769
2304,43585
2305,15360
2306,56639
2307,7627
2308,25669
2309,34739
2310,31550
2311,20437
2312,27747
2313,28400
2314,23746
2315,30191
2316,31539
2317,3176
2318,26608
2319,33212
2320,41192
2321,5303
2322,4769
2323,38069
2324,4137
2325,49127
2326,57031
2327,7721
2328,12012
2329,48841
2330,48622
2331,65512
2332,36247
2333,59908
2334,26015
2335,42996
2336,52084
2337,54869
2338,11617
2339,57656
2340,46561
2341,13403
2342,14306
2343,1801
2344,54215
2345,23465
2346,46242
2347,34007
2348,55869
2349,64356
2350,16262
2351,42308
2352,62291
2353,52051
2354,42412
2355,34724
2356,59554
2357,50738
2358,52151
2359,56127
2360,3158
2361,15638
2362,16752
2363,742
2364,40446
2365,6063
2366,35507
2367,51637
2368,886
2369,54722
2370,46321
2371,47861
2372,39724
2373,25883
2374,34684
2375,43566
2376,34994
2377,40023
2378,6642
2379,63384
2380,4886
2381,27632
2382,63354
2383,55402
2384,18485
2385,23292
2386,3606
2387,63969
2388,31158
2389,45180
2390,14494
2391,16706
2392,6043
2393,11380
2394,9841
2395,40603
2396,20187
2397,65517
2398,4431
2399,49436
2400,60330
2401,20155
2402,47600
2403,18936
2404,8926
2405,8829
2406,8807
2407,51998
2408,14350
2409,56167
2410,41193
2411,44138
2412,11912
2413,57064
2414,23125
2415,10765
2416,62472
2417,14188
2418,16267
2419,47422
2420,58164
2421,31703
2422,36514
2423,5035
2424,62976
2425,13574
2426,49805
2427,25260
2428,26356
2429,57904
2430,871
2431,54126
2432,4271
2433,881
2434,53027
2435,64349
2436,42440
2437,28222
2438,59490
2439,45499
2440,55183
2441,26502
2442,31746
2443,58252
2444,51617
2445,11783
2446,44036
2447,42019
2448,62027
2449,36889
2450,64098
2451,27271
2452,34582
2453,33861
2454,23888
2455,42640
2456,25469
2457,738
2458,46640
2459,32420
2460,52666
2461,49975
2462,44313
2463,42204
2464,19559
2465,62014
2466,21834
2467,47948
2468,38583
2469,20377
2470,47852
2471,5976
2472,65455
2473,35117
2474,53966
2475,63922
2476,24716
2477,40060
2478,62595
2479,20939
2480,48381
2481,50968
2482,4944
2483,47090
2484,49037
2485,10776
2486,14983
2487,27835
2488,25817
2489,14020
2490,50977
2491,31127
2492,21068
2493,58737
2494,26056
2495,43440
2496,62425
2497,18703
2498,40503
2499,46781
2500,7384
2501,709
2502,2772
2503,26893
2504,53781
2505,50226
2506,52375
2507,53183
2508,53652
2509,31047
2510,49304
2511,7904
2512,15250
2513,55985
2514,34474
2515,10023
2516,6265
2517,59484
2518,54719
2519,16079
2520,11247
2521,9732
2522,33594
2523,42417
2524,18218
2525,62858
2526,48241
2527,53374
2528,23539
2529,14357
2530,43698
2531,60566
2532,27791
2533,10360
2534,33163
2535,26889
2536,50312
2537,31385
2538,9536
2539,64608
2540,921
2541,55435
2542,34428
2543,58072
2544,58284
2545,65037
2546,14871
2547,14254
2548,31630
2549,17399
2550,3748
2551,48283
2552,24358
2553,36706
2554,31982
2555,26228
2556,31088
2557,1888
2558,26088
2559,1023
2560,51370
2561,13895
2562,43415
2563,19403
2564,23090
2565,20729
2566,2407
2567,27502
2568,55150
2569,1537
2570,26
2571,16882
2572,24641
2573,59434
2574,52609
2575,52693
2576,52671
2577,12601
2578,28740
2579,42943
2580,5509
2581,8399
2582,48351
2583,39014
2584,18401
2585,21015
2586,56218
2587,54943
2588,62944
2589,60276
2590,43049
2591,28766
2592,38106
2593,41304
2594,50903
2595,56000
2596,24513
2597,48506
2598,26632
2599,63116
2600,25719
2601,39069
2602,33598
2603,17891
2604,5870
2605,23033
2606,39915
2607,14904
2608,44515
2609,27650
2610,55027
2611,2827
2612,14204
2613,63120
2614,63463
2615,10158
2616,12713
2617,40109
2618,423
2619,11039
2620,43275
2621,64461
2622,61143
2623,62327
2624,29157
2625,11754
2626,49541
2627,36451
2628,59986
2629,11629
2630,64240
2631,16776
2632,28490
2633,362
2634,47499
2635,19928
2636,568
2637,8707
2638,4271
2639,10971
2640,14755
2641,37941
2642,27640
2643,55679
2644,58936
2645,57058
2646,48203
2647,44028
2648,40221
2649,22973
2650,57704
2651,39929
2652,25635
2653,18773
2654,30570
2655,10115
2656,6135
2657,46612
2658,17646
2659,55507
2660,2402
2661,37819
2662,4751
2663,24651
2664,35235
2665,64632
2666,42392
2667,24272
2668,29359
2669,35122
2670,17466
2671,37225
2672,21827
2673,62156
2674,31500
2675,13761
2676,4248
2677,56976
2678,31254
2679,28258
2680,38278
2681,20107
2682,50309
2683,413
2684,55100
2685,9049
2686,7422
2687,59787
2688,57669
2689,41151
2690,2816
2691,6571
2692,28096
2693,33563
2694,20857
2695,46848
2696,43516
2697,29262
2698,5738
2699,17168
2700,26572
2701,62810
2702,31714
2703,53754
2704,61833
2705,19906
2706,37187
2707,42467
2708,13587
2709,16648
2710,2474
2711,30359
2712,26739
2713,52218
2714,44373
2715,38352
2716,31456
2717,35723
2718,52283
2719,8993
2720,38972
2721,59750
2722,2460
2723,59687
2724,56804
2725,11305
2726,22013
2727,64473
2728,63261
2729,5935
2730,6200
2731,5587
2732,58266
2733,20575
2734,54998
2735,59270
2736,8131
2737,52380
2738,21069
2739,27436
2740,20486
2741,58808
2742,28176
2743,6595
2744,9416
2745,345
2746,52636
2747,39236
2748,7935
2749,48093
2750,3369
2751,49801
2752,56557
2753,60770
2754,29397
2755,4661
2756,32131
2757,38134
2758,9532
2759,14157
2760,58699
2761,14894
2762,7331
2763,41534
2764,18398
2765,41179
2766,17624
2767,23720
2768,48585
2769,51143
2770,9226
2771,36432
2772,28953
2773,12403
2774,63496
2775,44241
2776,56700
2777,13294
2778,50121
2779,7426
2780,32551
2781,39875
2782,30574
2783,9566
2784,48762
2785,54079
2786,8927
2787,10640
2788,20553
2789,6402
2790,13668
2791,29548
2792,51096
2793,9553
2794,10053
2795,40004
2796,45914
2797,33420
2798,42447
2799,48293
2800,46881
2801,61743
2802,52737
2803,199
2804,250
2805,28799
2806,30917
2807,15682
2808,2338
2809,8710
2810,10565
2811,17212
2812,22942
2813,34286
2814,26210
2815,39002
2816,57526
2817,44554
2818,53652
2819,25709
2820,28251
2821,55460
2822,32707
2823,54139
2824,22256
2825,58463
2826,17769
2827,19187
2828,37746
2829,24597
2830,32983
2831,64978
2832,57256
2833,61277
2834,20151
2835,36277
2836,5698
2837,63235
2838,7656
2839,62968
2840,35403
2841,11946
2842,18625
2843,42651
2844,53696
2845,58251
2846,24460
2847,10877
2848,21068
2849,17464
2850,62436
2851,59001
2852,35366
2853,36667
2854,5385
2855,15919
2856,19572
2857,5248
2858,8900
2859,13661
2860,14944
2861,595
2862,3873
2863,18642
2864,7763
2865,1212
2866,11431
2867,33590
2868,19541
2869,27002
2870,52298
2871,1093
2872,62014
2873,44261
2874,31032
2875,23859
2876,20444
2877,22162
2878,64851
2879,41255
2880,13843
2881,26068
2882,56419
2883,54352
2884,49767
2885,34454
2886,56093
2887,30087
2888,62221
2889,33583
2890,26644
2891,63655
2892,36434
2893,14959
2894,59580
2895,24877
2896,56507
2897,51416
2898,16064
2899,62425
2900,60146
2901,61428
2902,44721
2903,11038
2904,54702
2905,34138
2906,40941
2907,48694
2908,2661
2909,30316
2910,33967
2911,34125
2912,10891
2913,36260
2914,15043
2915,17725
2916,33932
2917,24693
2918,53776
2919,57564
